"JavaScript client URL","URL del cliente JavaScript"
"PAYMENT PAGE","PÁGINA DE PAGO"
"Default Language","Idioma por defecto"
"Default language on the payment page.","Idioma por defecto en la página de pago."
"French","Francés"
"German","Alemán"
"English","Inglés"
"Spanish","Español"
"Chinese","Chino"
"Italian","Italiano"
"Japanese","Japonés"
"Portuguese","Portugués"
"Dutch","Holandés"
"Swedish","Sueco"
"Russian","Ruso"
"Polish","Polaco"
"Turkish","Turco"
"Available languages","Idiomas disponibles"
"Languages available on the payment page. If you do not select any, all the supported languages will be available.","Idiomas disponibles en la página de pago. Si no selecciona ninguno, todos los idiomas compatibles estarán disponibles."
"Capture delay","Plazo de captura"
"The number of days before the bank capture (adjustable in your PayZen Back Office).","El número de días antes de la captura del pago (ajustable en su Back Office PayZen)."
"Validation mode","Modo de validación"
"If manual is selected, you will have to confirm payments manually in your PayZen Back Office.","Si se selecciona manual, deberá confirmar los pagos manualmente en su Back Office PayZen."
"PayZen general configuration","Configuración general de PayZen"
"PayZen Back Office configuration","Configuración de Back Office PayZen"
"Automatic","Automático"
"Manual","Manual"
"Card Types","Tipos de tarjeta"
"The card type(s) that can be used for the payment. Select none to use gateway configuration.","El tipo(s) de tarjeta que se puede usar para el pago. No haga ninguna selección para usar la configuración del portal."
"ALL","TODAS"
"Category mapping","Asignación de categoría"
"Use the same category for all products.","Use la misma categoría para todos los productos."
"(Use category mapping below)","(Use la asignación de categoría a continuación)"
"Food and grocery","Alimentos y compras"
"Automotive","Automotriz"
"Entertainment","Entretenimiento"
"Home and garden","Hogar y jardín"
"Home appliance","Electrodoméstico"
"Auction and group buying","Subasta y compra en grupo"
"Flowers and gifts","Flores y regalos"
"Computer and software","Computadoras y software"
"Health and beauty","Salud y belleza"
"Service for individual","Servicios personales"
"Service for business","Servicios comerciales"
"Sports","Deportes"
"Clothing and accessories","Ropa y accesorios"
"Travel","Viajes"
"Home audio, photo, video","Audio, foto y video para el hogar"
"Telephony","Telefonía"
"Magento category","Categoría Magento"
"PayZen category","Categoría de PayZen"
"Match each product category with a PayZen category.<br /><b>Entries marked with * are newly added and must be configured.</b>","Haga coincidir cada categoría de producto con una categoría de PayZen.<br /><b>Las entradas marcadas con * son agregadas recientemente y se deben configurar.</b>"
"PAYMENT PAGE CUSTOMIZE","PERSONALIZACIÓN DE PÁGINA DE PAGO"
"Theme configuration","Configuración del tema"
"The theme configuration to customize the payment page.","La configuración del tema para personalizar la página de pago."
"Shop name","Nombre de la tienda"
"Shop name to display on the payment page. Leave blank to use gateway configuration.","Nombre de la tienda a mostrar en la página de pago. Deje en blanco para usar la configuración del portal."
"Shop URL","URL de la tienda"
"Shop URL to display on the payment page. Leave blank to use gateway configuration.","URL de la tienda a mostrar en la página de pago. Deje en blanco para usar la configuración del portal."
"CUSTOM 3DS","3DS PERSONALIZADO"
"Manage 3DS","Gestionar el 3DS"
"Amount below which customer could be exempt from strong authentication. Needs subscription to « Selective 3DS1 » or « Frictionless 3DS2 » options. For more information, refer to the module documentation.", "Monto por debajo del cual el comprador podría estar exento de de la autenticación fuerte. Requiere suscripción a la opción « Selective 3DS1 » o a la opción « Frictionless 3DS2 ». Para más información, consulte la documentación del módulo."
"RETURN TO SHOP","VOLVER A LA TIENDA"
"Automatic redirection","Redirección automática"
"If enabled, the buyer is automatically redirected to your site at the end of the payment.","Si está habilitada, el comprador es redirigido automáticamente a su sitio al final del pago."
"Redirection timeout on success","Tiempo de espera de la redirección en pago exitoso"
"Time in seconds (0-300) before the buyer is automatically redirected to your website after a successful payment.","Tiempo en segundos (0-300) antes de que el comprador sea redirigido automáticamente a su sitio web después de un pago exitoso."
"Redirection message on success","Mensaje de redirección en pago exitoso"
"Message displayed on the payment page prior to redirection after a successful payment.","Mensaje mostrado en la página de pago antes de la redirección después de un pago exitoso."
"Redirection timeout on failure","Tiempo de espera de la redirección en pago rechazado"
"Time in seconds (0-300) before the buyer is automatically redirected to your website after a declined payment.","Tiempo en segundos (0-300) antes de que el comprador sea redirigido automáticamente a su sitio web después de un pago rechazado."
"Redirection message on failure","Mensaje de redirección en pago rechazado"
"Message displayed on the payment page prior to redirection after a declined payment.","Mensaje mostrado en la página de pago antes de la redirección después de un pago rechazado."
"Return mode","Modo de retorno"
"Method that will be used for transmitting the payment result from the payment page to your shop.","Método que se usará para transmitir el resultado del pago de la página de pago a su tienda."
"GET (parameters in the URL)","GET (parámetros en la URL)"
"POST (form)","POST (formulario)"
"Registered orders status","Estado de pedidos registrados"
"Status of orders when payment is successfull.","Estado de los pedidos cuando el pago es exitoso."
"Invoice creation","Creación de factura"
"Automatically create invoice when payment is successfull.","Crear factura automáticamente cuando el pago es exitoso."
"Capture order on invoice creation","Capturar el pedido al crear la factura"
"Automatically validate payment when invoice is created.","Validar el pago automáticamente al crear la factura."
"ADDITIONAL OPTIONS","OPCIONES ADICIONALES"
"Send shopping cart details","Enviar el detalle del carrito de compras"
"If you disable this option, the shopping cart details will not be sent to the gateway. Attention, in some cases, this option has to be enabled. For more information, refer to the module documentation.","Si deshabilita esta opción, los detalles del carrito de la compra no se enviarán a la puerta de enlace. Atención, en algunos casos, esta opción tiene que estar habilitada. Para más información, consulte la documentación del módulo."
"Shipping options","Opciones de envío"
"Define the PayZen information about all shipping methods.<br /><b>Method title: </b>The label of the shipping method.<br /><b>Type: </b>The delivery type of shipping method.<br /><b>Rapidity: </b>Select whether the delivery is STANDARD or EXPRESS.<br /><b>Delay: </b>Select the delivery delay if rapidity is &laquo; Priority &raquo;.<br /><b>Entries marked with * are newly added and must be configured.</b>", "Defina la información de PayZen sobre todos los métodos de envío.<br /><b>Título del método: </b>La etiqueta del método de envío .<br /><b>Tipo: </b>El tipo de entrega del método de envío.<br /><b>Rapidez: </b>Seleccione si la entrega es ESTÁNDAR o EXPRESO.<br /><b>Las entradas marcadas con * son agregadas recientemente y se deben configurar.</b>"
"Method title","Título del método"
"Type","Tipo"
"Delivery company","Empresa de entrega"
"Reclaim in shop","Reclamar en tienda"
"Relay point","Punto de intercambio"
"Reclaim in station","Reclamar en estación"
"Rapidity","Rapidez"
"Standard","Estándar"
"Express","Expreso"
"Priority ","Prioritario"
"Delay","Plazo"
"<= 1 hour","<= 1 hora"
"> 1 hour","> 1 hora"
"Immediate","Inmediato"
"24/7","24/7"
"DISPLAY OPTIONS","OPCIONES DE VISUALIZACIÓN"
"Activation","Activación"
"Enables / disables this payment method.","Habilita/deshabilita este método de pago."
"Yes","Sí"
"No","No"
"Sort order ","Orden de clasificación"
"In the payment methods list.","En la lista de métodos de pago."
"Method title","Título del método"
"Method title to display on payment means page.","Título del método a mostrar en la página de medios de pago."
"Restrict to some countries","Restringir a algunos países"
"Buyer's billing countries in which this payment method is available.","Países de facturación del comprador donde este método de pago está disponible."
"All Allowed Countries","Todos los países permitidos"
"Specific Countries","Países específicos"
"Authorized countries","Países autorizados"
"Logo","Logotipo"
"Allowed file types: jpeg, gif, png. ","Tipos de archivo permitidos: jpeg, gif, png."
"RESTRICTIONS","RESTRICCIONES"
"Customer group amount restriction","Restricción de monto de grupo de cliente"
"Customer group","Grupo de cliente"
"Minimum amount","Monto mínimo"
"Maximum amount","Monto máximo"
"Define amount restriction for each customer group.","Defina la restricción del monto para cada grupo de cliente."
"ALL GROUPS","TODOS LOS GRUPOS"
"The number of days before the bank capture. Enter value only if different from PayZen general configuration.","El número de días antes de la captura por el adquirente. Ingrese el valor solo si es diferente a la configuración general de PayZen."
"ADVANCED OPTIONS","OPCIONES AVANZADAS"
"Payment data entry mode","Modo de ingreso de datos de pago"
"Select how the payment data will be entered. Attention, to use embedded payment fields, you must ensure that you have subscribed to this option with PayZen.","Seleccione la forma en que se ingresarán los datos de pago. Atención: para usar los campos de pago incrustados, debe asegurarse de estar suscrito a esta opción con PayZen."
"Bank data acquisition on payment gateway","Adquisición de datos bancarios en el portal de pago"
"Card type selection on merchant site","Selección del tipo de tarjeta en el sitio del vendedor"
"Payment page integrated to checkout process (iframe mode)","Página de pago integrada al proceso de pago (modo iframe)"
"Embedded payment fields on merchant site (REST API)","Campos de pago incrustados en el sitio web vendedor (API REST)"
"Embedded Smartform on merchant site (REST API)","Smartform incorporado en el sitio web vendedor (API REST)"
"Embedded Smartform extended on merchant site with logos (REST API)","Smartform extendido incorporado en el sitio web vendedor con los logotipos (API REST)"
"Embedded Smartform extended on merchant site without logos (REST API)","Smartform extendido incorporado en el sitio web vendedor sin los logotipos (API REST)"
"Payment by token","Pago por token"
"The payment by token allows to pay orders without re-entering bank data at each payment. The <b>Payment by token</b> option should be enabled on your PayZen store to use this feature.","El pago por token permite pagar pedidos sin reingresar datos bancarios en cada pago. La opción <b>Pago por token</b>; debe estar habilitada en su tienda PayZen para usar esta función."
"Warning, some payment means are not compatible with an integration by iframe. Please consult the documentation for more details.", "Advertencia, algunos medios de pago no son compatibles con una integración por iframe. Consulte la documentación para obtener más detalles."
"REST API SETTINGS","CONFIGURACIÓN DE API REST"
"CUSTOMIZATION","PERSONALIZACIÓN"
"Theme","Tema"
"Select a theme to use to display embedded payment fields or Smartform. For more customization, you can edit module template manually.","Seleccione un tema para usar para mostrar los campos de pago incrustados o Smartform. Para una mayor personalización, puede editar la plantilla del módulo manualmente."
"Custom fields placeholders","Marcadores de posición personalizados de compos"
"Field","Compo"
"Placeholder","Marcador de posición"
"Texts to use as placeholders for embedded payment fields.","Textos a usar como marcadores de posición para campos de pago incrustados."
"Register card label","Etiqueta de registro de la tarjeta"
"Label displayed to invite buyers to register their card data.","Etiqueta mostrada para invitar a los compradores a registrar los datos de la tarjeta."
"Payment attempts number","Número de intentos de pago"
"Maximum number of payment by cards retries after a failed payment (between 0 and 2). If blank, the gateway default value is 1.","Número máximo de intentos de pago con tarjeta después de un pago fallido (entre 0 y 2). Si está en blanco, el valor por defecto del portal es 1."
"Always update order status","Siempre actualizar el estado del pedido"
"Possibility to update order status on each payment attempt.","Posibilidad de actualizar el estado del pedido en cada intento de pago."
"ATTENTION: The payment in installments feature activation is subject to the prior agreement of Société Générale.<br />If you enable this feature while you have not the associated option, an error 10000 – INSTALLMENTS_NOT_ALLOWED or 07 - PAYMENT_CONFIG will occur and the buyer will not be able to pay.","ATENCIÓN: La activación de la función de pago en N vencimientos está sujeta al acuerdo previo de Societé Générale.<br />Si habilita esta función cuando no tiene la opción asociada, ocurrirá un error 10000 – INSTALLMENTS_NOT_ALLOWED o 07 - PAYMENT_CONFIG y el comprador no podrá pagar."
"PAYMENT OPTIONS","OPCIONES DE PAGO"
"Payment options","Opciones de pago"
"Click on &laquo; Add &raquo; button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Contract: </b>ID of the contract to use with the option (leave blank preferably).<br /><b>Count: </b>Total number of installments.<br /><b>Period: </b>Delay (in days) between installments.<br /><b>1st installment: </b>Amount of first installment, in percentage of total amount. If empty, all installments will have the same amount.","Haga clic en el botón &laquo; Agregar &raquo; para configurar una o más opciones de pago.<br /><b>Etiqueta: </b>La etiqueta de opción a mostrar en el frontend.<br /><b>Monto mínimo: </b>Monto mínimo para habilitar la opción de pago.<br /><b>Monto máximo: </b>Monto máximo para habilitar la opción de pago.<br /><b>Afiliación: </b>ID de la afiliación a usar con la opción (dejar en blanco preferiblemente).<br /><b>Conteo: </b>Número total de vencimientos.<br /><b>Periodo: </b>Plazo (en días) entre vencimientos.<br /><b>Primer vencimiento: </b>Monto del primer vencimiento, en porcentaje del monto total. Si está vacío, todos los vencimientos tendrán el mismo monto."
"Add","Agregar"
"Delete","Eliminar"
"Label ","Etiqueta"
"Min. amount","Monto mínimo"
"Max. amount","Monto máximo"
"Contract","Afiliación"
"Count ","Conteo"
"Period","Periodo"
"1st installment","Primer vencimiento"
"Action","Acción"
"Gift card types","Tipos de tarjeta regalo"
"Select the gift card types that can be used for the payment.","Seleccione los tipos de tarjeta regalo que se pueden usar para el pago."
"Add cards","Agregar tarjetas"
"Click on button to add one or more new gift cards.<br /><b>Card code: </b>The PayZen exact gift card code.<br /><b>Card label: </b>The label of the new gift card.<br /><b>Card logo: </b>The gift card logo to display on payment method selection page.","Haga clic en el botón para agregar una o más tarjetas regalo nuevas.<br /><b>Código de la tarjeta: </b>El código exacto de la tarjeta regalo de PayZen.<br /><b>Etiqueta de la tarjeta: </b>La etiqueta de la nueva tarjeta regalo.<br /><b>Logotipo de la tarjeta: </b>El logotipo de la tarjeta regalo a mostrar en la página de selección del método de pago."
"Card code","Código de la tarjeta"
"Card label","Etiqueta de la tarjeta"
"Card logo","Logotipo de la tarjeta"
"The number of days before the bank capture. Enter value only if different from PayZen general configuration. This setting is considered only if the buyer uses another CC to complete the payment.","El número de días antes de la captura por el adquirente. Ingrese el valor solo si es diferente a la configuración general de PayZen. Esta configuración solo se considera si el comprador utiliza otra tarjeta de crédito para completar el pago."
"If manual is selected, you will have to confirm payments manually in your PayZen Back Office. This setting is considered only if the buyer uses another CC to complete the payment.","Si se selecciona manual, deberá confirmar los pagos manualmente en su Back Office PayZen. Esta configuración solo se considera si el comprador utiliza otra tarjeta de crédito para completar el pago."
"Card type selection","Selección del tipo de tarjeta"
"Add payment means","Agregar medios de pago"
"Click on &laquo; Add &raquo; button to add one or more new payment means.<br /><b>Code: </b>The code of the means of payment as expected by PayZen gateway.<br /><b>Label: </b>The default label of the means of payment.","Haga clic en el botón para agregar uno o más medios de pago nuevos. <br /><b>Código: </b>El código del medio de pago cómo esperado por la pasarela PayZen. <br /><b>Etiqueta: </b>La etiqueta predeterminada del medio de pago."
"Select where card type will be selected by buyer.","Elija el lugar donde el comprador seleccionará el tipo de tarjeta."
"On payment gateway","En el portal de pago"
"On merchant site","En el sitio del vendedor"
"Enable options selection","Habilite la selección de opciones"
"Enable payment options selection on merchant site.","Habilite la selección de opciones de pago en el sitio del vendedor."
"Click on Add button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend (the %c, %r and %a patterns will be respectively replaced by payments count, option rate and option amount).<br /><b>Code: </b>The option code as defined in your Oney contract.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Count: </b>Total number of payments.<br /><b>Rate: </b>The interest rate in percentage.","Haga clic en el botón Agregar para configurar una o más opciones de pago.<br /><b>Etiqueta: </b>La etiqueta de opción a mostrar en el frontend (los patrones %c, %r y %a se reemplazarán respectivamente por conteo de pagos, tasa de opción y monto de opción).<br /><b>Código: </b>El código de opción como se define en su afiliación de Oney.<br /><b>Monto mínimo: </b>Monto mínimo para habilitar la opción de pago.<br /><b>Monto máximo: </b>Monto máximo para habilitar la opción de pago.<br /><b>Conteo: </b>Número total de pagos.<br /><b>Tasa: </b>La tasa de interés en porcentaje."
"Rate ","Tasa"
"Code ","Código"
"Define amount restriction for each card.","Defina la restricción del monto para cada tarjeta."
"SEPA direct debit mode","Modo de débito directo SEPA"
"Select SEPA direct debit mode. Attention, the two last choices require the payment by token option on PayZen.","Seleccione el modo de débito directo SEPA. Atención: las dos últimas opciones requieren la opción de pago con token en PayZen."
"One-off SEPA direct debit","Débito directo One-off SEPA"
"Register a recurrent SEPA mandate with direct debit","Registre un mandato SEPA recurrente con débito directo"
"Register a recurrent SEPA mandate without direct debit","Registre un mandato SEPA recurrente sin débito directo"
"Payment in %s times","Pago en %s cuotas"
"Configure Full CB payment options.<br /><b>Label : </b>The option label to display on the frontend.<br /><b>Min amount: </b>Minimum amount to enable the payment option.<br /><b>Max amount: </b>Maximum amount to enable the payment option.<br /><b>Rate: </b>The interest rate in percentage.<br /><b>Cap: </b>Maximum fees amount of payment option.","Configure las opciones de pago Full CB.<br /><b>Etiqueta: </b>La etiqueta de opción a mostrar en el frontend.<br /><b>Monto mínimo: </b>Monto mínimo para habilitar la opción de pago.<br /><b>Monto máximo: </b>Monto máximo para habilitar la opción de pago.<br /><b>Tasa: </b>La tasa de interés en porcentaje.<br /><b>Cap: </b>Monto máximo de los gastos de la opción de pago."
"Cap","Cap"
"Fees","Gastos"
"With fees","Con gastos"
"Without fees","Sin gastos"
"Click on &laquo; Add &raquo; button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend (the %c pattern will be replaced by payments count).<br /><b>Count: </b>Total number of payments.<br /><b>Fees: </b>Choose whether or not to apply fees.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.","Haga clic en el botón &laquo; Agregar &raquo; para configurar una o más opciones de pago.<br /><b>Etiqueta: </b>La etiqueta de opción a mostrar en el frontend (el patrón %c se reemplazara por el conteo de pagos).<br /><b>Conteo: </b>Número total de pagos.<br /><b>Gastos: </b>Habilita o desabilita la aplicación de los gastos.<br /><b>Monto mínimo: </b>Monto mínimo para habilitar la opción de pago.<br /><b>Monto máximo: </b>Monto máximo para habilitar la opción de pago."
"Method title to display on payment means page. Used only if &laquo; Regroup payment means &raquo; option is enabled.","Título del método a mostrar en la página de medios de pago. Se usa solo si la opción &laquo; Agrupar los medios de pago &raquo; está habilitada."
"Allowed file types: jpeg, gif, png. Used only if &laquo; Regroup payment means &raquo; option is enabled.","Tipos de archivo permitidos: jpeg, gif, png. Se usa solo si la opción &laquo; Agrupar los medios de pago &raquo; está habilitada."
"Regroup payment means","Agrupar los medios de pago"
"If this option is enabled, all the payment means added in this section will be displayed within the same payment submodule.", "i esta opción está habilitada, los medios de pago agregados en esta sección se mostrarán dentro del mismo submódulo de pago."
"Payment means","Medios de pago"
"Countries","Países"
"Click on &laquo; Add &raquo; button to configure one or more payment means.<br /><b>Label: </b>The label of the means of payment to display on your site.<br /><b>Means of payment: </b>Choose the means of payment you want to propose.<br /><b>Countries: </b>Countries where the means of payment will be available. Leave blank to authorize all countries.<br /><b>Min. amount: </b>Minimum amount to enable the means of payment.<br /><b>Max. amount: </b>Maximum amount to enable the means of payment.<br /><b>Capture delay: </b>The number of days before the bank capture. Enter value only if different from PayZen general configuration.<br /><b>Validation mode: </b>If manual is selected, you will have to confirm payments manually in your PayZen Back Office.<br /><b>Cart data: </b>If you disable this option, the shopping cart details will not be sent to the gateway. Attention, in some cases, this option has to be enabled. For more information, refer to the module documentation.<br /><b>Integrated mode: </b>If you enable this option, the payment mean will be displayed in the Smartform. Attention, not all available payment means are supported by the Smartform. For more information, refer to the module documentation.","Haga clic en el botón &laquo; Agregar &raquo; para configurar un o más medios de pago.<br /><b>Etiqueta: </b>La etiqueta del medio de pago a mostrar en su sitio.<br /><b>Medio de pago: </b>Elija el medio de pago que desea ofrecer.<br /><b>Países: </b>Países donde estarán disponibles los medios de pago. Deje en blanco para permitir todos los países.<br /><b>Monto mínimo: </b>Monto mínimo para habilitar el medio de pago.<br /><b>Monto máximo: </b>Monto máximo para habilitar el medio de pago.<br /><b>Plazo de captura: </b>El número de días antes de la captura por el adquirente. Ingrese el valor solo si es diferente a la configuración general de PayZen.<br /><b>Modo de validación: </b>Si se selecciona manual, deberá confirmar los pagos manualmente en su Back Office PayZen.<br /><b>Datos del carrito: </b>Si deshabilita esta opción, los detalles del carrito de la compra no se enviarán a la puerta de enlace. Atención, en algunos casos, esta opción tiene que estar habilitada. Para más información, consulte la documentación del módulo.<span id='payzen_integrated_mode_desc'><br /><b>Modo integrado: </b>Si activa esta opción, el método de pago se mostrará en un Smartform. Atención, no todos los medios de pago disponibles son compatibles con Smartform. Para más información, consulte la documentación del módulo.</span>"
"Click on Add button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend (the %c and %r patterns will be respectively replaced by payments count and option rate).<br /><b>Code: </b>The option code as defined in your Oney contract.<br /><b>Means of payment: </b>Choose the means of payment you want to propose.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Count: </b>Total number of payments.<br /><b>Rate: </b>The interest rate in percentage.","Haga clic en el botón Agregar para configurar una o más opciones de pago.<br /><b>Etiqueta: </b>La etiqueta de opción a mostrar en el frontend (los patrones %c y %r se reemplazarán respectivamente por conteo de pagos y tasa de opción).<br /><b>Código: </b>El código de opción como se define en su afiliación de Oney.<br /><b>Medio de pago: </b>Elija el medio de pago que desea ofrecer.<br /><b>Monto mínimo: </b>Monto mínimo para habilitar la opción de pago.<br /><b>Monto máximo: </b>Monto máximo para habilitar la opción de pago.<br /><b>Conteo: </b>Número total de pagos.<br /><b>Tasa: </b>La tasa de interés en porcentaje."

"The configuration of the PayZen module has been successfully reset.","La configuración del módulo PayZen se restableció correctamente."
"Thank you for contacting us. Your email has been successfully sent.","Gracias por contactarnos. Su correo electrónico ha sido enviado con éxito."
"The field &laquo; %1 &raquo; is invalid: please check column &laquo; %2 &raquo; of the option %3 in section &laquo; %4 &raquo;.","El campo &laquo; %1 &raquo; no es válido: verifique la columna &laquo; %2 &raquo; de la opción %3 en la sección &laquo; %4 &raquo;."
"Invalid value for field &laquo; %1 &raquo; in section &laquo; %2 &raquo;.","Valor no válido para el campo &laquo; %1 &raquo; en la sección &laquo; %2 &raquo;."
"The field &laquo; %1 &raquo; is required for section &laquo; %2 &raquo;.","El campo &laquo; %1 &raquo se requiere para la sección &laquo; %2 &raquo;."
"You cannot enable several options with the same means of payment.","No puede habilitar varias opciones con el mismo medio de pago."
"Too many card types are selected.","Se seleccionaron demasiados tipos de tarjeta."
"Please configure &laquo; ADDITIONAL OPTIONS &raquo; part of &laquo; PayZen &raquo; section.","Configure la parte de &laquo; OPCIONES ADICIONALES &raquo; de la sección &laquo; PayZen &raquo;."
"Please enter a value for &laquo; ALL GROUPS - %1 &raquo; in &laquo; %2 &raquo; section as agreed with Banque Accord.","Ingrese un valor para &laquo; TODOS LOS GRUPOS - %1 &raquo; en la sección &laquo; %2 &raquo; como se acordó con Banque Accord."
"Customer ID &laquo; %1 &raquo; does not match PayZen specifications.","El ID de cliente &laquo; %1 &raquo; no cumple con las especificaciones de PayZen."
"Product reference &laquo; %1 &raquo; does not match PayZen specifications.","El ID de cliente &laquo; %1 &raquo; no cumple con las especificaciones de PayZen."
"The next order ID  &laquo; %1 &raquo; does not match PayZen specifications.","El ID del siguiente pedido &laquo; %1 &raquo; no cumple con las especificaciones de PayZen."
"This field must agree to the regular expression %1.","Este campo debe aceptar la expresión regular %1."
"Oney payment cannot be used.","No se puede usar el pago Oney."
"Payment Method","Método de pago"
"Sequence Number","Número de secuencia"
"Transaction Type","Tipo de transacción"
"Amount","Monto"
"Transaction ID","ID de transacción"
"Transaction UUID","UUID de transacción"
"Extra Transaction ID","ID de transacción extra"
"Transaction Status","Estado de la transacción"
"Means of payment","Medio de pago"
"(card brand chosen by buyer)","(marca de tarjeta elegida por el comprador)"
"(default card brand used)","(marca de tarjeta por defecto en uso)"
"Expiration Date","Fecha de expiración"
"Card Number","Número de la tarjeta"
"3DS Authentication","Autenticación 3DS"
"Authorized amount","Monto autorizado"
"Installments number","Número de cuotas"
"Authentication Type","Tipo de autenticación"
"3DS Certificate","Certificado 3DS"
"Fraud Control Result:","Resultado del control de fraude:"
"Advanced Risk Assessment Result:","Resultado de la evaluación de riesgos avanzada:"
"Impossible to make online refund for order #%1$s: password is not configured. Let %2$s do offline refund.","Imposible realizar el reembolso en línea del pedido n.º %1$s: la contraseña no está configurada. Permita que %2$s realice un reembolso fuera de línea."
"You are not authorized to do this action online. Please, do not forget to update payment in PayZen Back Office.","No está autorizado para realizar esta acción en línea. No olvide actualizar el pago en el Back Office PayZen."
"Chargebacks cannot be refunded.","No se puede reembolsar una transacción no pagada."
"Refund error","Error de reembolso"
"Please fix error to refund payments through PayZen. If you want to refund order in Magento, use the &laquo; Refund Offline &raquo; button.","Corrija el error para reembolsar pagos a través de PayZen. Si desea reembolsar el pedido en Magento, use el botón &laquo; Reembolso fuera de línea &raquo;."
"Cancellation error","Error de cancelación"
"Payment review error","Error de revisión del pago"
"An error has occurred during the cancellation process.","Ocurrió un error durante el proceso de cancelación."
"An error has occurred during the payment review process.","Ocurrió un error durante el proceso de revisión del pago."
"Are you sure you want to validate this order in PayZen gateway?","¿Está seguro de que desea validar este pedido en el portal de PayZen?"
"Validate payment","Validar pago"
"Payment Review","Revisión del pago"
